"filename", "language", "TypeScript JSX", "TypeScript", "PostCSS", "JavaScript", "JSON with Comments", "JSON", "Markdown", "HTML", "XML", "MS SQL", "comment", "blank", "total"
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116151852_fix_circular_rls_dependency_v2.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 36, 11, 117
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116152027_update_existing_table_policies_use_security_definer.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 434, 76, 84, 594
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116152050_update_accounts_table_rls_policies_v2.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 18, 4, 46
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116152446_update_handle_new_user_with_phone_and_address.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 23, 8, 73
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116154726_fix_leads_account_id_and_policies.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 41, 4, 71
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116180157_fix_security_issues_comprehensive.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 606, 137, 114, 857
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116182936_fix_api_keys_insert_policy.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 17, 3, 32
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116194306_enforce_one_estimate_per_job.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 38, 16, 167
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116195020_add_cascade_delete_for_estimates.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 18, 4, 30
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116204812_fix_cascade_delete_for_leads.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 40, 10, 85
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116205240_populate_pricing_rules_account_id.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 22, 2, 31
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116205527_fix_leads_delete_policy.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20, 2, 28
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116210235_remove_duplicate_estimates_foreign_key.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22, 1, 25
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116215317_add_multi_day_job_scheduling.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 131, 54, 20, 205
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116220249_fix_job_status_logic_for_multi_day_scheduling_v2.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 27, 9, 98
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116220832_fix_job_status_allow_schedule_recalculation.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 26, 9, 93
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116220903_fix_job_status_enum_casting.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 24, 9, 91
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116221132_set_status_won_when_schedules_removed.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 26, 11, 105
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116231155_add_line_item_change_tracking.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 16, 7, 74
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260118041147_add_lead_source_field_mappings.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 29, 7, 99
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260118042335_add_lead_source_setup_sessions.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 31, 9, 82
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260118044712_add_form_id_to_field_mappings.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 20, 4, 46
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260118044904_update_field_mappings_rls_for_accounts.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 16, 6, 83
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260119012546_remove_fit_score_from_lead_qualifications.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 18, 2, 29
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260119015814_remove_field_mapping_tables_and_form_id.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 21, 3, 35
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260120235524_update_stripe_connect_for_oauth.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 34, 10, 112
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260121173939_add_crew_member_role_and_assignments.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 158, 55, 20, 233
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260121174011_restrict_crew_member_access.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 245, 39, 35, 319
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260121175227_create_account_members_with_profiles_view.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 13, 2, 34
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260121212827_fix_handle_new_user_join_account.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 27, 8, 82
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260121213549_fix_handle_new_user_role_casting.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 26, 8, 81
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260121213939_add_state_to_leads.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 14, 1, 24
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260121214448_add_foreign_keys_for_profiles.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 17, 2, 40
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260121215026_fix_job_assignments_infinite_recursion.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 16, 5, 73
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260121232822_add_per_schedule_crew_assignments_v2.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 26, 9, 99
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260122002338_add_availability_settings.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 166, 42, 15, 223
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260122005549_remove_in_progress_completed_statuses.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 31, 7, 65
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260122010634_simplify_status_to_job_lifecycle_v2.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 32, 6, 61
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260122011801_fix_auto_create_estimate_function.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 13, 5, 59
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260122011838_remove_auto_status_update_trigger.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 3, 20
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260122034107_fix_account_members_and_rls_access.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 31, 12, 108
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260206235330_fix_profiles_rls_policies.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 16, 5, 42
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207004324_fix_remaining_security_issues.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 35, 11, 117
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207004422_add_remaining_fk_indexes.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 1, 19
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207012905_add_estimate_approval_token.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 15, 4, 35
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207022417_fix_profiles_rls_user_id_column.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 12, 3, 26
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207022735_add_sms_notification_log_and_pg_net.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 24, 6, 58
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207022852_add_sms_notification_triggers.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 184, 20, 20, 224
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207022921_fix_sms_triggers_use_pg_net.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 144, 12, 16, 172
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207023034_fix_sms_triggers_hardcode_url.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 13, 8, 127
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207025401_add_dashboard_preferences_column.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 13, 2, 24
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207030738_create_notifications_table_and_triggers.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 175, 32, 21, 228
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207035640_add_sms_notification_log_user_id_index.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 2, 13
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207035655_drop_unused_indexes.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 19, 2, 55
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207035712_fix_function_search_paths.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 18, 2, 29
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207050206_add_email_digest_log_table.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 25, 5, 58
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207050332_add_email_digest_cron_schedule.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 14, 8, 65
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207052236_add_pricing_plan_to_accounts.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 2, 24
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207054304_add_lead_photos_table_and_storage.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 37, 12, 111
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207060337_auto_convert_lead_when_estimate_and_photos.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 19, 11, 113
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207060819_add_photo_type_to_lead_photos.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 12, 8, 66
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207065125_add_estimate_job_tracking.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 17, 9, 75
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207072235_fix_estimate_job_status_to_completed.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 19, 8, 69
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207072755_fix_auto_create_estimate_skip_estimate_visits.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 14, 4, 59
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207080612_add_is_estimate_visit_column.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 17, 6, 55
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207081106_cascade_delete_estimate_job_on_lead_delete.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 4, 40
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207081420_fix_estimate_job_cleanup_trigger.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 8, 4, 31
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207082401_add_is_active_to_account_members_view.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 10, 3, 29
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207082548_fix_account_members_view_join_column.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 10, 3, 29
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207091204_add_notifications_delete_policy.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 10, 1, 23
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207092105_make_notifications_user_specific.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 40, 22, 248
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207093229_scope_crew_notifications_to_assigned_jobs.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 29, 20, 236
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207093716_fix_create_user_notifications_overload.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 1, 15
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207094347_add_fk_indexes_fix_rls_performance_and_search_path.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 35, 13, 164
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207101244_update_auto_convert_to_mark_estimate_job_paid.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 14, 8, 63
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207102112_add_completed_to_unified_status.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 15, 9, 66
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207104638_add_client_share_token_to_leads.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 13, 3, 28
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207110343_fix_security_issues_drop_unused_indexes_and_fix_view.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 54, 29, 139
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207223149_fix_account_members_select_policy.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 18, 2, 27
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207223608_restrict_crew_member_leads_access.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 18, 2, 47
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207223621_restrict_crew_member_schedules_access.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 18, 2, 47
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207223716_restrict_crew_member_related_data_access_v2.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 28, 8, 145
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260207230946_add_declined_to_estimate_status.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 2, 22
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260208210207_convert_lead_to_estimate_job_flow.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 26, 19, 142
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260210175632_transfer_client_share_token_on_conversion.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 15, 19, 121
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260210181017_add_stripe_invoice_fields_to_invoices.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 12, 3, 30
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260210181404_fix_account_members_view_add_id_column.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 12, 3, 32
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260210193229_add_tax_rate_to_accounts.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 11, 2, 22
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260210195427_add_job_checklist_items.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 121, 30, 17, 168
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260210200646_add_upload_before_photos_checklist_item.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 11, 4, 35
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260210202753_fix_auto_conversion_for_completed_estimate_visits.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 120, 18, 24, 162
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260210202955_revert_auto_complete_skip_for_estimate_visits.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 15, 5, 46
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260211011816_add_recurring_jobs_table.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 38, 10, 133
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260211013830_add_preferred_schedule_days_to_recurring_jobs.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 12, 3, 33
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260211020837_add_job_schedule_quote_and_shared_portal.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 34, 13, 129
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260214173143_add_lost_and_archived_statuses.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 2, 16
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260214174757_fix_fk_indexes_rls_performance_and_cleanup.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 287, 43, 21, 351
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260214175355_fix_security_issues_indexes_policies_view.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 27, 9, 107
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/temp_migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 789, 722, 704, 2215
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/tailwind.config.ts", "TypeScript", 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 92
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/tsconfig.app.json", "JSON", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 2, 4, 32
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 17
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/tsconfig.node.json", "JSON", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 2, 3, 23
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/vite.config.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 21
"/Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/vitest.config.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"Total", "-", 28168, 9231, 208, 31, 16, 8323, 45, 41, 1, 9784, 4723, 7084, 67655